Date,Recorder,Site,Habitat,Plot,CODE,Family,Genus,Species,Species2,FuncGroup,NumBlooms,NumStems,Pollen_Collected,Notes,NewNote_230918,Bloom_Time
7/16/2020,JMD,C03,Control,A10,Unk Art,ASTERACEAE,Artemisia,biennis,Artemisia biennis,Forb,0,4,No,,Can probably cut,Aug-Oct
7/16/2020,JMD,C03,Control,A5,LILY,LILIACEAE,Unk,Unk,Unk Unk,Forb,0,1,No,,,0
7/16/2020,JMD,C03,Control,A5,MELA3,BORAGINACEAE,Mertensia,Lanceolata,Mertensia Lanceolata,Forb,0,6,No,22 seed heads,Identified to Mertensia lanseolata,May-June
7/16/2020,JMD,C03,Control,A5,Unk Art,ASTERACEAE,Artemisia,biennis,Artemisia biennis,Forb,0,4,No,,Can probably cut,Aug-Oct
7/16/2020,JMD,C03,Control,A5,YUGL,AGAVACEAE,Yucca,glauca,Yucca glauca,Shrub,0,1,No,part flowering,,May-July
7/16/2020,JMD,C03,Control,B10,ARMO4,ASTERACEAE,Arnica,mollis,Arnica mollis,Forb,0,3,No,"browsed. Was Hairy opp, changed to UnkHariy Opp",Identified to ARMO4,July-Sept
7/16/2020,JMD,C03,Control,B10,CANU4,ASTERACEAE,Carduus,nutans,Carduus nutans,Forb,4,3,C03.1,Most likely Carduus nutans. Changed from CITR to CANU4,,June-Oct
7/16/2020,JMD,C03,Control,B10,MELA3,BORAGINACEAE,Mertensia,Lanceolata,Mertensia Lanceolata,Forb,0,4,No,12 seed heads. Was Simp. Alt - changed to UnkSimp alt,,May-June
7/16/2020,JMD,C03,Control,B10,Unk Art,ASTERACEAE,Artemisia,biennis,Artemisia biennis,Forb,0,9,No,,Can probably cut,Aug-Oct
7/16/2020,JMD,C03,Control,B5,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0
7/16/2020,JMD,C03,Control,C10,ARFU3,ASTERACEAE,Arnica,fulgens,Arnica fulgens,Forb,0,1,No,Arnica fulgens? ARFU3,,May-Aug
7/16/2020,JMD,C03,Control,C10,OPUNT,CACTACEAE,Opuntia,spp.,Opuntia spp.,Shrub,0,5,No,,,May-Aug
7/16/2020,JMD,C03,Control,C10,Unk Art,ASTERACEAE,Artemisia,biennis,Artemisia biennis,Forb,0,1,No,,Can probably cut,Aug-Oct
